#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Thu Jun 11 16:09:29 2026
# Process ID         : 20820
# Current directory  : C:/Users/LAB2_PC10/Desktop/CHINNA/HLS_workspace/relu_ip/relu/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/relu/xsim_script.tcl}
# Log file           : C:/Users/LAB2_PC10/Desktop/CHINNA/HLS_workspace/relu_ip/relu/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/LAB2_PC10/Desktop/CHINNA/HLS_workspace/relu_ip/relu/hls/sim/verilog\xsim.jou
# Running On         : DESKTOP-1HEQ2M2
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) i7-14700
# CPU Frequency      : 2112 MHz
# CPU Physical cores : 20
# CPU Logical cores  : 28
# Host memory        : 16938 MB
# Swap memory        : 9142 MB
# Total Virtual      : 26080 MB
# Available Virtual  : 1863 MB
#-----------------------------------------------------------
source xsim.dir/relu/xsim_script.tcl
# xsim {relu} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=relu_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {relu.tcl}
Time resolution is 1 ps
source relu.tcl
## run all
UVM_INFO C:/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------------------------------------
Name                                                    Type                                   Size  Value          
--------------------------------------------------------------------------------------------------------------------
uvm_test_top                                            relu_test_lib                          -     @349           
  top_env                                               relu_env                               -     @360           
    env_master_svr_in_stream                            uvm_env                                -     @379           
      m_agt                                             uvm_agent                              -     @582           
        drv                                             uvm_driver #(REQ,RSP)                  -     @730           
          rsp_port                                      uvm_analysis_port                      -     @749           
          seq_item_port                                 uvm_seq_item_pull_port                 -     @739           
        mon                                             uvm_monitor                            -     @759           
          item_collect_port                             uvm_analysis_port                      -     @770           
        sqr                                             uvm_sequencer                          -     @593           
          rsp_export                                    uvm_analysis_export                    -     @602           
          seq_item_export                               uvm_seq_item_pull_imp                  -     @720           
          arbitration_queue                             array                                  0     -              
          lock_queue                                    array                                  0     -              
          num_last_reqs                                 integral                               32    'd1            
          num_last_rsps                                 integral                               32    'd1            
    env_slave_svr_out_stream                            uvm_env                                -     @392           
      s_agt                                             uvm_agent                              -     @788           
        drv                                             uvm_driver #(REQ,RSP)                  -     @936           
          rsp_port                                      uvm_analysis_port                      -     @955           
          seq_item_port                                 uvm_seq_item_pull_port                 -     @945           
        mon                                             uvm_monitor                            -     @965           
          item_collect_port                             uvm_analysis_port                      -     @976           
        sqr                                             uvm_sequencer                          -     @799           
          rsp_export                                    uvm_analysis_export                    -     @808           
          seq_item_export                               uvm_seq_item_pull_imp                  -     @926           
          arbitration_queue                             array                                  0     -              
          lock_queue                                    array                                  0     -              
          num_last_reqs                                 integral                               32    'd1            
          num_last_rsps                                 integral                               32    'd1            
    refm                                                relu_reference_model                   -     @402           
      trans_num_idx                                     integral                               32    'h0            
    relu_virtual_sqr                                    relu_virtual_sequencer                 -     @444           
      rsp_export                                        uvm_analysis_export                    -     @453           
      seq_item_export                                   uvm_seq_item_pull_imp                  -     @571           
      arbitration_queue                                 array                                  0     -              
      lock_queue                                        array                                  0     -              
      num_last_reqs                                     integral                               32    'd1            
      num_last_rsps                                     integral                               32    'd1            
    subsys_mon                                          relu_subsystem_monitor                 -     @415           
      scbd                                              relu_scoreboard                        -     @1003          
        refm                                            relu_reference_model                   -     @402           
          trans_num_idx                                 integral                               32    'h0            
        file_rd_TVOUT_transaction_size                  <unknown>                              -     @1013          
          TV_FILE                                       string                                 0     ""             
          fp                                            integral                               32    'hxxxxxxxx     
          TV_FILE_num                                   integral                               32    'h0            
          HEX_read                                      integral                               32    'h0            
          DEC_read                                      integral                               32    'h0            
          is_binary                                     integral                               32    'h0            
          TV_FILE_COMPARE                               string                                 0     ""             
          fp_compare                                    integral                               32    'hxxxxxxxx     
        TVOUT_transaction_size_queue                    da(integral)                           0     -              
        file_wr_port_out_stream_out_stream_TDATA        <unknown>                              -     @1014          
